,level_0,index,frequency
1726,1726,CC(C)(C)NCC(O),12
1727,1727,CCC2),12
1728,1728,C=CC=C1Cl,12
1729,1729,C=C(C=C3),12
1730,1730,C=C(C(O)=O)C(=O),12
1731,1731,C3=CC=C(O),12
1732,1732,C2=CC=CC=N2),12
1733,1733,C2=CC=C(CC,12
1734,1734,C2=C1C=CC(=C2),12
1735,1735,C2=CC(O)=C(O),12
1736,1736,C2=CC(O),12
1737,1737,C2(C)C,12
1738,1738,C2(C)C),12
1739,1739,C1=NN(,12
1740,1740,C1=CC=C(F)C=C1),12
1741,1741,C1=CC=C(CN,12
1742,1742,C1=CC(Br),12
1743,1743,C1=C(Cl)C=C(Cl),12
1744,1744,C1=C3CC,12
1745,1745,C1CCN(CC1),12
1746,1746,C(OC)=C2,12
1747,1747,C(=O)N[C@@H](CO),12
1748,1748,C(=O)NCC(O)=O,12
1749,1749,C(=O)NCC(N)=O,12
1750,1750,C(=O)NC(=O)N,12
1751,1751,C(=O)N(C)C),12
1752,1752,C(=O)C2=C,12
1753,1753,C(=NC2=C1),12
1754,1754,C(=C1O),12
1755,1755,C#C,12
1756,1756,C\C([H]),12
1757,1757,=N\,12
1758,1758,=C1)C(O)=O,12
1759,1759,=C1C,12
1760,1760,=C(N1C(=O)[C@H]2NC(=O)C(=N/OC),12
1761,1761,=C(OCC,12
1762,1762,=C(Br),12
1763,1763,=CC(=C1),12
1764,1764,(O)(O),12
1765,1765,(CS),12
1766,1766,[O--].[O--].,11
1767,1767,[H][C@]12SCC(CSC3=NN=N,11
1768,1768,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2,11
1769,1769,[H][C@]1(O)C[C@@]([H])(O[C@]1([H]),11
1770,1770,[H][C@](CC,11
1771,1771,[H][C@@]12CC[C@](C)(O),11
1772,1772,[H][C@@](CCCC),11
1773,1773,[H][C@@](C)(,11
1774,1774,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)OCC(C)(C)[C@@H](O),11
1775,1775,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)OCC(C)(C)[C@@H](O)C(=O)N([H])CC,11
1776,1776,[Fe+3].[Fe+3].,11
1777,1777,[C@]4([H])CC,11
1778,1778,[C@]([H])(O)[C@]2([H])O),11
1779,1779,[C@H]2O)N(C)C),11
1780,1780,[C@H](O)[C@H](O)CO),11
1781,1781,[C@H](O)[C@@H](O)[C@H]1O,11
1782,1782,[C@H](OC(C)=O),11
1783,1783,[C@H](C)CCCC,11
1784,1784,[C@@]3([H])O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O),11
1785,1785,[C@@]21[H],11
1786,1786,[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,11
1787,1787,[C@@]23,11
1788,1788,[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,11
1789,1789,[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,11
1790,1790,[C@@]([H])(C(C)C),11
1791,1791,[C@@]([H])(CC1=CC=CC=C1),11
1792,1792,[C@@]([H])(C,11
1793,1793,[C@@H](O)C[C@@H](O),11
1794,1794,[C@@H](NC(=O),11
1795,1795,[Cl,11
1796,1796,[B-],11
1797,1797,[2H])(,11
1798,1798,[2H])([2H]),11
1799,1799,SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C),11
1800,1800,S(=O)(=O)N1,11
1801,1801,S2,11
1802,1802,O[C@H]([C@H](O)[C@@H]1O),11
1803,1803,O)=C,11
1804,1804,NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO),11
1805,1805,NC(=O)OC(C)(C)C),11
1806,1806,N=C1N),11
1807,1807,N=C3),11
1808,1808,N2C),11
1809,1809,N1C=C(C),11
1810,1810,N(CCCl),11
1811,1811,N(C)C(=O)[C@H](CC(C)C),11
1812,1812,N(CCCC,11
1813,1813,NC=N,11
1814,1814,NC2=O),11
1815,1815,NC1=CC=C(C=C1),11
1816,1816,N(O),11
1817,1817,C[N+]#,11
1818,1818,C[C@]12CC[C@H]3,11
1819,1819,C[C@H](N,11
1820,1820,COC1=CC=CC2=C1,11
1821,1821,COC1=C(OC)C=C2,11
1822,1822,COC(C)(C),11
1823,1823,CN(CCN(CC,11
1824,1824,CN(C(=O),11
1825,1825,CNCC,11
1826,1826,CN([H]),11
1827,1827,CC[C@@]1(O)C(=O)OCC2=C1,11
1828,1828,CC[C@@]1(O)C(=O)OCC2=C1C=C1,11
1829,1829,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC,11
1830,1830,CCOC1=C(,11
1831,1831,CCN(C)[C@]([H])(C4),11
1832,1832,CCNCC1,11
1833,1833,CCCCCCCCCC,11
1834,1834,CCCNC(=O),11
1835,1835,CCCN),11
1836,1836,CC2=CC=C(,11
1837,1837,CC1=CNC=N1),11
1838,1838,CC1=CC=C(Cl)C=C1),11
1839,1839,CC1=CC=CC(=C1),11
1840,1840,CC1=CC=C(F),11
1841,1841,CC(C)C[C@H](NC(=O)[C@@H](,11
1842,1842,CC(=O)NCC,11
1843,1843,CCC1=C2,11
1844,1844,CC4),11
1845,1845,CC#,11
1846,1846,C=[N+]1,11
1847,1847,C=CC=C2F),11
1848,1848,C=CC=C1F,11
1849,1849,C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4),11
1850,1850,C=C2/,11
1851,1851,C=C1C),11
1852,1852,C=C(\C),11
1853,1853,C=CN(,11
1854,1854,C=CC=C1),11
1855,1855,C=CC(O)=C,11
1856,1856,C5=CC=C,11
1857,1857,C5=C4,11
1858,1858,C4),11
1859,1859,C2=NC3=C(N2),11
1860,1860,C2=CC=C(O)C=C2,11
1861,1861,C2=CC(Cl)=CC=C2,11
1862,1862,C2=CC(=CC=C2,11
1863,1863,C2=C(N1),11
1864,1864,C2=CS,11
1865,1865,C2=CC=N,11
1866,1866,C1CCCC1,11
1867,1867,C1=NC2=C(N1),11
1868,1868,C1=CC(N,11
1869,1869,C1=C3CCC(=O)C=C3CC[C@@]21[H],11
1870,1870,C1=C(C)C=CC=C1,11
1871,1871,C1=C(O,11
1872,1872,C1=CN(,11
1873,1873,C1(CC1),11
1874,1874,C1CCN(CC,11
1875,1875,C1(O),11
1876,1876,C1(C)C),11
1877,1877,C([H])([H]),11
1878,1878,C(O)=O)C=C1,11
1879,1879,C(O)=O)C(C)(C),11
1880,1880,C(O)=O.,11
1881,1881,C(N)=O)C(O)=O,11
1882,1882,C(N)=C(,11
1883,1883,C(NC2=N,11
1884,1884,C(F)=CC=C1,11
1885,1885,C(C)C)C(C)C),11
1886,1886,C(=O)OCC1=CC=CC=C1,11
1887,1887,C(=O)O2),11
1888,1888,C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C),11
1889,1889,C(=O)N(C)C1=O,11
1890,1890,C(=O)C=C[C@]4(C),11
1891,1891,C(=O)C(=CN(C3CC3),11
1892,1892,C(C(=O),11
1893,1893,C(C#N),11
1894,1894,C\,11
1895,1895,B1,11
1896,1896,=[N+]=,11
1897,1897,=N),11
1898,1898,=CC=C4,11
1899,1899,=C1/,11
1900,1900,=C(OC)C=C1,11
1901,1901,=C(N)N),11
1902,1902,/N=C(/,11
1903,1903,(COP(O)(=O),11
1904,1904,(CC2),11
1905,1905,(CC(N)=O),11
1906,1906,(CS(=O)(=O),11
1907,1907,(C3),11
1908,1908,(C(C)C),11
1909,1909,\C=C\C1=C(C),10
1910,1910,\C=C(/C)CC\C=C(/C)CC,10
1911,1911,[Zn++].,10
1912,1912,[P@],10
1913,1913,[N+]2,10
1914,1914,[H][C@]1(O)[C@]([H])(O),10
1915,1915,[H][C@](N)(CC1=C,10
1916,1916,[H][C@@]12OC3=C(O),10
1917,1917,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC,10
1918,1918,[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O),10
1919,1919,[H][C@@](N)(,10
1920,1920,[H][C@@](C)(N),10
1921,1921,[H][C@@](NC(=O),10
1922,1922,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)OCC(C)(C)[C@@H](O)C(=O)N([H])CCC(=O)N([H])CC,10
1923,1923,[H]N([H])C(=O),10
1924,1924,[C@]5(C),10
1925,1925,[C@]34C),10
1926,1926,[C@]23,10
1927,1927,[C@]12[H]),10
1928,1928,[C@]1(O)CC,10
1929,1929,[C@]1(C,10
1930,1930,[C@](C)(O,10
1931,1931,[C@H]1OC(=O),10
1932,1932,[C@H](O)[C@@H]1O,10
1933,1933,[C@H](O)C,10
1934,1934,[C@H](C)[C@H](O)[C@@H](C),10
1935,1935,[C@@]2([H])O,10
1936,1936,[C@@]2(CC,10
1937,1937,[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],10
1938,1938,[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,10
1939,1939,[C@@]1(CC),10
1940,1940,[C@@]1(CC,10
1941,1941,[C@@]([H])(O1),10
1942,1942,[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,10
1943,1943,[C@@H](O)[C@H](O)[C@H]3O),10
1944,1944,[C@@H](O)[C@H](O)[C@H]1O,10
1945,1945,[C@@H](O)[C@H]3O)C2=NC=N1,10
1946,1946,[C@@H](CO)O[C@H](O,10
1947,1947,[C@@H](CO)O1,10
1948,1948,[B-](O)(O),10
1949,1949,[G,10
1950,1950,SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,10
1951,1951,S([O-])(=O)=O),10
1952,1952,O[C@H]1[C@@H](O),10
1953,1953,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O),10
1954,1954,OC[C@H]1O[C@@H](O,10
1955,1955,OCO4),10
1956,1956,OCCOCCOCC,10
1957,1957,OCCN),10
1958,1958,OC(=O)C1=CC=CC=C1,10
1959,1959,OC[C@H](CO,10
1960,1960,OC[C@@H]1,10
1961,1961,O1)C1=CC=CC=C1,10
1962,1962,O)[C@H](O),10
1963,1963,O[C@H]3,10
1964,1964,OP(O)(=O)O,10
1965,1965,OC1=CC=CC=C1,10
1966,1966,OC1=CC=C2,10
1967,1967,OC1=CC=C(,10
1968,1968,NS(=O)(=O)C1=C(Cl),10
1969,1969,NC2=NC=N1,10
1970,1970,NC(=O)[C@H](CCN),10
1971,1971,NC(=O)[C@@H](CC2=CC=CC=C2),10
1972,1972,NC(=O)[C@@H]1,10
1973,1973,NC(=O)C1=CC2=C(,10
1974,1974,N=N2),10
1975,1975,N=C1N,10
1976,1976,N=C(N=C2,10
1977,1977,N=CN2),10
1978,1978,N3C=NC4=C(N),10
1979,1979,N3C=NC4=C(N)N=CN=C34),10
1980,1980,N3CC,10
1981,1981,N2C=NC3=C2N=CN=C3N),10
1982,1982,N2C,10
1983,1983,N1CCCCC1,10
1984,1984,N1C=NC(=C1),10
1985,1985,N1)C=CC(=C2),10
1986,1986,N12),10
1987,1987,N(CC(O)=O)C1=O),10
1988,1988,NC4=CC=C,10
1989,1989,NC(N)=N),10
1990,1990,ClC1=CC=C(C=C1),10
1991,1991,C[N+]#[C,10
1992,1992,C[C@H]2[C@@H]3,10
1993,1993,C[C@H](OC),10
1994,1994,COC1=CC(OC),10
1995,1995,COC(C)(C)C[N+]#[C,10
1996,1996,COC1=C(O)C=C,10
1997,1997,CO1,10
1998,1998,CN1N=C(,10
1999,1999,CNC3=CC=C(C=C3),10
2000,2000,CN(O),10
2001,2001,CC\C(C)=C\CC\C(C)=C\,10
2002,2002,CCN(C)CC1,10
2003,2003,CC2=CNC3=C2C=CC=C3),10
2004,2004,CC2=C1,10
2005,2005,CC(C)N1,10
2006,2006,CC(C)N,10
2007,2007,CCCl),10
2008,2008,CCC(=O)N,10
2009,2009,C=C2C(N,10
2010,2010,C=C1)C(=O)NO,10
2011,2011,C=C1)C(=O),10
2012,2012,C=C1OC,10
2013,2013,C=C(O)C=C2,10
2014,2014,C=C(F)C=C1,10
2015,2015,C=C(Cl)C=C3),10
2016,2016,C=CC2=N,10
2017,2017,C=C(C)C),10
2018,2018,C5=C(,10
2019,2019,C5=C,10
2020,2020,C3=CC=C4,10
2021,2021,C3=C(C),10
2022,2022,C3=CC(OC)=C(OC),10
2023,2023,C3CCCC3),10
2024,2024,C2=CC=CC=C2)C2=CC=CC=C2),10
2025,2025,C2=CC=C(N)C=C2),10
2026,2026,C2=CC3=C(OCO3),10
2027,2027,C2=C(N)N=CN=C12),10
2028,2028,C2=CC(OC)=C(OC),10
2029,2029,C2=CC(=N,10
2030,2030,C1=NN=N,10
2031,2031,C1=CC=C(C=C1)S(N)(=O)=O,10
2032,2032,C1=CC=CC(,10
2033,2033,C1=CC=C(C#N),10
2034,2034,C1=CC2=C(C=C1)N=C(N2),10
2035,2035,C1=CC2=C(NC(=O),10
2036,2036,C1=CC(=C(C=C1),10
2037,2037,C1=C2N=C,10
2038,2038,C1=C(OC),10
2039,2039,C1=C(N2),10
2040,2040,C1=CO,10
2041,2041,C)C(O)=O,10
2042,2042,C(O)=N[C@@]([H])(CC,10
2043,2043,C(N)=N2,10
2044,2044,C(CC(O)=O),10
2045,2045,C(C)=C4,10
2046,2046,C(=O)N[C@@H]1[C@H](O),10
2047,2047,C(=O)N[C@@H](CC(N)=O),10
2048,2048,C(=O)N[C@@H]([C@@H](C)O),10
2049,2049,C(=O)N1CCCC,10
2050,2050,C(=O)NC(=O),10
2051,2051,C(=O)N3,10
2052,2052,C(=O)N2CC,10
2053,2053,C([2H])([2H]),10
2054,2054,C(CC2=C,10
2055,2055,C(C=C),10
2056,2056,C(C1=CC=CC=C1),10
2057,2057,C(=C(,10
2058,2058,C[N@,10
2059,2059,@+],10
2060,2060,=C(Cl)C=C1,10
2061,2061,2CC2),10
2062,2062,/C=C/C=C(\C),10
2063,2063,(CC1=CC=C(O)C=C1),10
2064,2064,(CC1CCCCC1),10
2065,2065,(CCC),10
2066,2066,#N),10
